[main 74c706d] Implement mobile apps and enhanced analysis features
 Date: Wed Feb 11 04:44:37 2026 +0000
 Committer: root <root@172.16.216.49>
Your name and email address were configured automatically based
on your username and hostname. Please check that they are accurate.
You can suppress this message by setting them explicitly:

    git config --global user.name "Your Name"
    git config --global user.email you@example.com

After doing this, you may fix the identity used for this commit with:

    git commit --amend --reset-author

 41 files changed, 4226 insertions(+), 187 deletions(-)
 create mode 100644 android-companion/app/src/main/AndroidManifest.xml
 create mode 100644 android-companion/app/src/main/java/com/apktool/companion/APKToolApplication.kt
 create mode 100644 android-companion/app/src/main/java/com/apktool/companion/data/api/APKAnalysisAPI.kt
 create mode 100644 android-companion/app/src/main/java/com/apktool/companion/data/models/AnalysisResponse.kt
 create mode 100644 android-companion/app/src/main/java/com/apktool/companion/data/repository/APKRepository.kt
 create mode 100644 android-companion/app/src/main/java/com/apktool/companion/ui/MainActivity.kt
 create mode 100644 apk-tool-features/ml/malware_detector.py
 create mode 100644 apk-tool-features/owasp/owasp_scanner.py
 create mode 100644 outputs/workspace_output_1770447477_4911.txt
 create mode 100644 outputs/workspace_output_1770447485_9495.txt
 create mode 100644 outputs/workspace_output_1770447492_7283.txt
 create mode 100644 outputs/workspace_output_1770451091_1870.txt
 create mode 100644 outputs/workspace_output_1770451093_4440.txt
 create mode 100644 outputs/workspace_output_1770451110_4925.txt
 create mode 100644 outputs/workspace_output_1770451122_2816.txt
 create mode 100644 outputs/workspace_output_1770452046_5135.txt
 create mode 100644 outputs/workspace_output_1770452348_6933.txt
 create mode 100644 outputs/workspace_output_1770452352_9973.txt
 create mode 100644 outputs/workspace_output_1770452393_4415.txt
 create mode 100644 outputs/workspace_output_1770452396_2916.txt
 create mode 100644 outputs/workspace_output_1770452419_784.txt
 create mode 100644 outputs/workspace_output_1770452423_1111.txt
 create mode 100644 outputs/workspace_output_1770452426_2254.txt
 create mode 100644 outputs/workspace_output_1770452430_9755.txt
 create mode 100644 outputs/workspace_output_1770452433_4894.txt
 create mode 100644 outputs/workspace_output_1770452440_5770.txt
 create mode 100644 outputs/workspace_output_1770784929_4170.txt
 create mode 100644 outputs/workspace_output_1770784934_9971.txt
 create mode 100644 outputs/workspace_output_1770784958_9140.txt
 create mode 100644 outputs/workspace_output_1770784961_5956.txt
 create mode 100644 outputs/workspace_output_1770785024_3627.txt
 create mode 100644 outputs/workspace_output_1770785069_7364.txt
 create mode 100644 outputs/workspace_output_1770785072_6503.txt
 create mode 100644 outputs/workspace_output_1770785074_9013.txt
 create mode 100644 web-interface/public/service-worker.js
 create mode 100644 web-interface/src/components/APKUpload.tsx
 create mode 100644 web-interface/src/components/AnalysisDashboard.tsx
